row_id,entity,type,confidence
100,PS,ORG,0.39350873
100,##L,MISC,0.36374184
100,C,MISC,0.63133854
100,IRS,MISC,0.59549963
100,P4,MISC,0.5224154
100,SS,MISC,0.5999411
100,Sun,MISC,0.7272541
100,Or,MISC,0.7332307
101,IN,MISC,0.7113802
101,##SA,ORG,0.630057
101,##T - 2E,MISC,0.8149121
101,Ariane - 42,MISC,0.939437
101,G,MISC,0.8735547
101,G,MISC,0.601636
101,Orbit,MISC,0.74525225
102,IRS - 1D,MISC,0.7995674
102,PSL,ORG,0.49844217
102,##V,MISC,0.4780994
102,C1,MISC,0.67515767
102,IRS - 1D,MISC,0.78218955
102,SS,MISC,0.6288808
102,Sun S,MISC,0.6448588
102,Or,MISC,0.7856523
103,IN,MISC,0.82387406
103,##SA,ORG,0.5608983
103,##T - 2D,MISC,0.90494496
103,Ariane - 44L,MISC,0.860339
103,G,MISC,0.890118
103,G,MISC,0.6378912
103,Orbit,MISC,0.7892678
104,I,MISC,0.73501474
104,##RS,ORG,0.85232764
104,P3,MISC,0.67130303
104,PSL,ORG,0.62457263
104,D,MISC,0.62874895
104,IRS,MISC,0.66574925
104,P3,MISC,0.53473496
104,SS,MISC,0.63171095
104,Sun S,MISC,0.66084164
104,Or,MISC,0.78327096
105,IRS - 1C,MISC,0.8028954
105,Molniya,ORG,0.90291595
105,SS,MISC,0.7264149
105,Sun S,MISC,0.6830362
105,Polar Orbit,MISC,0.6534707
106,IN,MISC,0.75662565
106,##SA,ORG,0.61301655
106,##T - 2C,MISC,0.81732255
106,Ariane - 44L,MISC,0.8540179
106,G,MISC,0.88150334
106,G,MISC,0.60731554
106,Orbit,MISC,0.7578999
107,I,MISC,0.5184797
107,##RS,ORG,0.9011373
107,P2,MISC,0.6436028
107,PS,ORG,0.60369974
107,##LV,MISC,0.47670406
107,D2,MISC,0.7024963
107,SS,MISC,0.66200125
107,Sun S,MISC,0.6725143
107,Polar Or,MISC,0.6863469
108,SROS,ORG,0.7171155
108,##S - C2,MISC,0.7255868
108,ASLV,MISC,0.5700385
108,D4,MISC,0.646562
109,I,MISC,0.9426264
109,##RS,ORG,0.51890063
109,- 1E,MISC,0.8481484
109,PS,ORG,0.5901158
109,##LV,MISC,0.45647246
109,D1,MISC,0.7224852
109,L,MISC,0.68755054
109,Low Earth Orbit,MISC,0.8253126
110,IN,MISC,0.7235734
110,##SA,ORG,0.6603192
110,##T - 2B,MISC,0.8179428
110,Ariane - 44,MISC,0.93749493
110,G,MISC,0.8935929
110,G,MISC,0.6174862
110,Orbit,MISC,0.78305495
111,IN,MISC,0.7738704
111,##SA,ORG,0.58720326
111,##T - 2A,MISC,0.827323
111,Ariane - 44,MISC,0.9318863
111,G,MISC,0.89650875
111,G,MISC,0.64710075
111,Orbit,MISC,0.8159849
112,SROS,ORG,0.71288294
112,##S - C,MISC,0.70220727
112,ASLV,MISC,0.5119615
112,D,MISC,0.6178818
113,I,MISC,0.9471753
113,##RS,ORG,0.5053439
113,- 1B,MISC,0.88179845
113,Vostok,ORG,0.72053003
113,SS,MISC,0.7501542
113,Sun S,MISC,0.66997755
113,Polar Orbit,MISC,0.64752144
114,IN,MISC,0.90907186
114,##SA,ORG,0.43961525
114,##T - 1D,MISC,0.8528241
114,Delta 4925,MISC,0.8017419
114,G,MISC,0.9317366
114,G,MISC,0.7602032
114,##nch,MISC,0.4124945
114,Orbit,MISC,0.8606236
115,IN,MISC,0.84908754
115,##SA,ORG,0.47901744
115,##T - 1C,MISC,0.85622406
115,Ariane - 3,MISC,0.93803614
115,G,MISC,0.8974933
115,G,MISC,0.71196735
115,Orbit,MISC,0.85927343
116,SROS,ORG,0.61985683
116,##S - 2,MISC,0.814142
116,ASLV,MISC,0.5296768
116,D2,MISC,0.6825
117,I,MISC,0.86257994
117,##RS,ORG,0.569445
117,- 1A,MISC,0.81543815
117,Vostok,ORG,0.7018927
117,SS,MISC,0.77571344
117,Sun S,MISC,0.67988235
117,Polar Orbit,MISC,0.6350228
118,SROS,ORG,0.5933529
118,##S - 1,MISC,0.8205225
118,ASLV,MISC,0.5527882
118,D1,MISC,0.7154238
119,IN,MISC,0.8483048
119,##SA,ORG,0.5158748
119,##T - 1B,MISC,0.85413796
119,Shuttle,MISC,0.59353447
119,D,MISC,0.8380159
119,G,MISC,0.8505535
119,G,MISC,0.57720673
119,Orbit,MISC,0.79564095
120,R,MISC,0.9352416
120,##oh,ORG,0.3865192
120,##ini Satellite RS - D2,MISC,0.91778064
120,SLV - 3,MISC,0.6385269
120,L,MISC,0.6559298
120,Low Earth Orbit,MISC,0.830068
121,IN,MISC,0.7513169
121,##SA,ORG,0.57191557
121,##T - 1A,MISC,0.8004082
121,Delta,ORG,0.8835734
121,G,MISC,0.93718094
121,G,MISC,0.74472207
121,##nch,MISC,0.42827076
121,Orbit,MISC,0.8601135
122,Bhaskara - II,MISC,0.97980976
122,C,MISC,0.86780417
122,1,MISC,0.3514509
122,Intercosmos,ORG,0.8459656
122,L,MISC,0.73064506
122,Low Earth Orbit,MISC,0.8267281
123,APPLE,ORG,0.9508558
123,Ariane - 1,MISC,0.9622851
123,V,MISC,0.6347431
123,3,MISC,0.7647592
123,G,MISC,0.9182243
123,G,MISC,0.71289223
123,Orbit,MISC,0.85366917
124,Rohini Satellite RS - D1,MISC,0.8511938
124,SLV,MISC,0.7522942
124,3D1,MISC,0.74007136
124,L,MISC,0.5929092
124,Low Earth Orbit,MISC,0.8166604
125,Rohini Satellite RS - 1,MISC,0.8958705
125,SLV,MISC,0.7567864
125,3,MISC,0.6921764
125,##2,MISC,0.49040517
126,R,MISC,0.864742
126,##oh,ORG,0.40449312
126,##ini,MISC,0.82051283
126,Technology Pay,ORG,0.9010271
126,##load,MISC,0.5760422
126,RTP,ORG,0.9210379
126,SLV,MISC,0.7768583
126,3,MISC,0.7113681
126,##1,MISC,0.5174056
127,Bhaskara - I,MISC,0.97561616
127,C,MISC,0.948702
127,1Intercosmos,ORG,0.81808937
127,L,MISC,0.67844
127,Low Earth Orbit,MISC,0.8218798
128,Aryabhata,MISC,0.9435377
128,C,MISC,0.77013403
128,1,MISC,0.3970395
128,Intercosmos,ORG,0.84934944
